dacs,0,Z1,Z2,r1,r2,R1,R2,N1,N2,EP1,EP2,EA1,EA2,IE1,IE2
TiTi,-4.045310073492451,22,22,147.0,147.0,187,187,4,4,1.54,1.54,0.07554,0.07554,6.8281,6.8281
TiV,-1.8169332546233075,22,23,147.0,134.0,187,179,4,5,1.54,1.63,0.07554,0.52766,6.8281,6.7462
TiCr,-1.4493056213731446,22,24,147.0,128.0,187,189,4,6,1.54,1.66,0.07554,0.675928,6.8281,6.7665
TiMn,-1.5579392896409139,22,25,147.0,127.0,187,197,4,7,1.54,1.55,0.07554,-0.5,6.8281,7.434
TiFe,-1.0491138342174302,22,26,147.0,126.0,187,194,4,8,1.54,1.83,0.07554,0.153236,6.8281,7.9024
TiCo,-1.1188160161735634,22,27,147.0,125.0,187,192,4,9,1.54,1.88,0.07554,0.662255,6.8281,7.881
TiNi,-1.8820478478006393,22,28,147.0,124.0,187,184,4,10,1.54,1.91,0.07554,1.157368,6.8281,7.6399
TiCu,-1.7478617922931945,22,29,147.0,128.0,187,186,4,11,1.54,1.9,0.07554,1.23578,6.8281,7.7264
TiZn,-1.153976470782529,22,30,147.0,134.0,187,210,4,12,1.54,1.65,0.07554,-0.6,6.8281,9.3942
TiZr,-4.726511167900534,22,40,147.0,160.0,187,186,4,4,1.54,1.33,0.07554,0.433283,6.8281,6.6339
TiNb,-3.6117943085367856,22,41,147.0,146.0,187,207,4,5,1.54,1.6,0.07554,0.9174,6.8281,6.7589
TiMo,-2.2021706440158186,22,42,147.0,139.0,187,209,4,6,1.54,2.16,0.07554,0.74723,6.8281,7.0924
TiTc,-1.8106350921322036,22,43,147.0,136.0,187,209,4,7,1.54,2.1,0.07554,0.636,6.8281,7.28
TiRu,-1.0331678139475875,22,44,147.0,134.0,187,207,4,8,1.54,2.2,0.07554,1.04627,6.8281,7.3605
TiRh,-0.9925685538803969,22,45,147.0,134.0,187,195,4,9,1.54,2.28,0.07554,1.14289,6.8281,7.4589
TiPd,-0.888302788511448,22,46,147.0,137.0,187,202,4,10,1.54,2.2,0.07554,0.56214,6.8281,8.3369
TiAg,-2.476484866339077,22,47,147.0,144.0,187,203,4,11,1.54,1.93,0.07554,1.30447,6.8281,7.5762
TiCd,-2.9145204609014304,22,48,147.0,148.9,187,230,4,12,1.54,1.69,0.07554,-0.7,6.8281,8.9938
TiIn,-4.176688289814801,22,49,147.0,167.0,187,236,4,13,1.54,1.78,0.07554,0.38392,6.8281,5.7864
TiSn,-4.249282894036825,22,50,147.0,151.0,187,233,4,14,1.54,1.96,0.07554,1.11207,6.8281,7.3439
TiW,-2.2412451125953123,22,74,147.0,139.0,187,210,4,6,1.54,1.7,0.07554,0.8165,6.8281,7.864
TiRe,-1.60210721545868,22,75,147.0,137.0,187,217,4,7,1.54,1.9,0.07554,0.060396,6.8281,7.8335
TiOs,-0.7437223541687392,22,76,147.0,135.0,187,216,4,8,1.54,2.2,0.07554,1.077661,6.8281,8.4382
TiIr,-0.7253865525895138,22,77,147.0,135.5,187,202,4,9,1.54,2.2,0.07554,1.564057,6.8281,8.967
TiPt,-1.2749173440689399,22,78,147.0,138.5,187,209,4,10,1.54,2.2,0.07554,2.1251,6.8281,8.9588
TiAu,-2.01881238650913,22,79,147.0,144.0,187,217,4,11,1.54,2.4,0.07554,2.30861,6.8281,9.2255
TiBi,-4.262869072295383,22,83,147.0,154.7,187,243,4,15,1.54,1.9,0.07554,0.942362,6.8281,7.2855
VTi,-3.1122383547835524,23,22,134.0,147.0,179,187,5,4,1.63,1.54,0.52766,0.07554,6.7462,6.8281
VV,-1.5136030102018905,23,23,134.0,134.0,179,179,5,5,1.63,1.63,0.52766,0.52766,6.7462,6.7462
VCr,-1.253081882704691,23,24,134.0,128.0,179,189,5,6,1.63,1.66,0.52766,0.675928,6.7462,6.7665
VMn,-1.1484679031069749,23,25,134.0,127.0,179,197,5,7,1.63,1.55,0.52766,-0.5,6.7462,7.434
VFe,-0.8801459227021007,23,26,134.0,126.0,179,194,5,8,1.63,1.83,0.52766,0.153236,6.7462,7.9024
VCo,-1.0830047557826004,23,27,134.0,125.0,179,192,5,9,1.63,1.88,0.52766,0.662255,6.7462,7.881
VNi,-1.7074268244734332,23,28,134.0,124.0,179,184,5,10,1.63,1.91,0.52766,1.157368,6.7462,7.6399
VCu,-1.7325973739318294,23,29,134.0,128.0,179,186,5,11,1.63,1.9,0.52766,1.23578,6.7462,7.7264
