dacs,0,Z_A,Z_B,r_A,r_B,R_A,R_B,N_A,N_B,EP_A,EP_B,EA_A,EA_B,IE_A,IE_B
TiTi,-50.670929727463644,22,22,147.0,147.0,187,187,4,4,1.54,1.54,0.07554,0.07554,6.8281,6.8281
TiV,-50.97047716927437,22,23,147.0,134.0,187,179,4,5,1.54,1.63,0.07554,0.52766,6.8281,6.7462
TiCr,-50.5607489483242,22,24,147.0,128.0,187,189,4,6,1.54,1.66,0.07554,0.675928,6.8281,6.7665
TiMn,-49.82425061155658,22,25,147.0,127.0,187,197,4,7,1.54,1.55,0.07554,-0.5,6.8281,7.434
TiFe,-50.48587419215588,22,26,147.0,126.0,187,194,4,8,1.54,1.83,0.07554,0.153236,6.8281,7.9024
TiCo,-50.51997356789696,22,27,147.0,125.0,187,192,4,9,1.54,1.88,0.07554,0.662255,6.8281,7.881
TiNi,-49.89603680765539,22,28,147.0,124.0,187,184,4,10,1.54,1.91,0.07554,1.157368,6.8281,7.6399
TiCu,-47.465820134690205,22,29,147.0,128.0,187,186,4,11,1.54,1.9,0.07554,1.23578,6.8281,7.7264
TiZn,-45.076793195385825,22,30,147.0,134.0,187,210,4,12,1.54,1.65,0.07554,-0.6,6.8281,9.3942
TiZr,-50.13686324404843,22,40,147.0,160.0,187,186,4,4,1.54,1.33,0.07554,0.433283,6.8281,6.6339
TiNb,-50.662936653340495,22,41,147.0,146.0,187,207,4,5,1.54,1.6,0.07554,0.9174,6.8281,6.7589
TiMo,-50.699582415437426,22,42,147.0,139.0,187,209,4,6,1.54,2.16,0.07554,0.74723,6.8281,7.0924
TiTc,-50.89950365802149,22,43,147.0,136.0,187,209,4,7,1.54,2.1,0.07554,0.636,6.8281,7.28
TiRu,-51.452443607559246,22,44,147.0,134.0,187,207,4,8,1.54,2.2,0.07554,1.04627,6.8281,7.3605
TiRh,-50.486639140694685,22,45,147.0,134.0,187,195,4,9,1.54,2.28,0.07554,1.14289,6.8281,7.4589
TiPd,-47.606752042237716,22,46,147.0,137.0,187,202,4,10,1.54,2.2,0.07554,0.56214,6.8281,8.3369
TiAg,-44.17559078281687,22,47,147.0,144.0,187,203,4,11,1.54,1.93,0.07554,1.30447,6.8281,7.5762
TiCd,-42.36165704080836,22,48,147.0,148.9,187,230,4,12,1.54,1.69,0.07554,-0.7,6.8281,8.9938
TiIn,-42.304787858625716,22,49,147.0,167.0,187,236,4,13,1.54,1.78,0.07554,0.38392,6.8281,5.7864
TiSn,-43.29097607781112,22,50,147.0,151.0,187,233,4,14,1.54,1.96,0.07554,1.11207,6.8281,7.3439
TiW,-51.93863087972292,22,74,147.0,139.0,187,210,4,6,1.54,1.7,0.07554,0.8165,6.8281,7.864
TiRe,-51.70810250813903,22,75,147.0,137.0,187,217,4,7,1.54,1.9,0.07554,0.060396,6.8281,7.8335
TiOs,-52.243584531174164,22,76,147.0,135.0,187,216,4,8,1.54,2.2,0.07554,1.077661,6.8281,8.4382
